D:/Documentos/Unreal Projects/PT1/Plugins/VictoryBPLibrary/Source/VictoryBPLibrary/Private/TKMathFunctionLibrary.cpp
d:\documentos\unreal projects\pt1\plugins\victorybplibrary\source\victorybplibrary\private\VictoryBPLibraryPrivatePCH.h
D:\Documentos\Unreal Projects\PT1\Plugins\VictoryBPLibrary\Source\VictoryBPLibrary\Public\TKMathFunctionLibrary.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\extensions/PxClothMeshQuadifier.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\extensions/PxSceneQueryExt.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\extensions/PxConvexMeshExt.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\extensions/PxBinaryConverter.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\extensions/PxRepXSerializer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\extensions/PxRepXSimpleType.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleComponents.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle\PxVehicleSDK.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleDrive.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleWheels.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleShaders.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleDrive4W.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleDriveTank.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleTireFriction.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleUpdate.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleUtilControl.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleDriveNW.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleUtilSetup.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleUtilTelemetry.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\vehicle/PxVehicleNoDrive.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\PxShared\include\pvd/PxPvd.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxProfiler.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\PxShared\include\pvd/PxPvdTransport.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\PhysX_3.4\Include\extensions\PxCollectionExt.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\PhysX_3.4\Include\PxImmediateMode.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\solver/PxSolverDefs.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\GeomUtils/GuContactPoint.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\collision/PxCollisionDefs.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\physx_3.4\include\GeomUtils/GuContactBuffer.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\Apex.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ApexUsingNamespace.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ApexDefs.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\PhysX3\PhysXSDKVersion.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ApexDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ApexInterface.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RWLockable.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ApexSDK.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized/NvSerializer.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\PxShared\include\filebuf/PxFileBuf.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized\NvSerializer.inl
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized\NvParameterized.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized\NvParameterized.inl
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized/NvParameterizedMacroses.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized\NvParameterized_types.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized\NvParameterizedTraits.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\Shape.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\Actor.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\Context.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ApexNameSpace.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\PhysXObjectDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderDataProvider.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\Renderable.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\AssetPreview.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\Asset.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\AssetPreviewScene.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderContext.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\Scene.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderDebugInterface.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\shared\general\RenderDebug\public\RenderDebugTyped.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\shared\general\renderdebug\public\RenderDebug.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\MirrorScene.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ApexSDKCachedData.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\IProgressListener.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\Module.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\IosAsset.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderDataFormat.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderBufferData.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderResourceManager.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderVertexBufferDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderInstanceBufferDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSpriteBufferDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderIndexBufferDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderBoneBufferDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderResourceDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSurfaceBufferDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSurfaceBuffer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderResource.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderVertexBuffer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderInstanceBuffer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSpriteBuffer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderIndexBuffer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderBoneBuffer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderer.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\VertexFormat.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderMesh.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderMeshActorDesc.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderMeshActor.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\RenderMeshAsset.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ResourceCallback.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\ResourceProvider.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\destructible/ModuleDestructible.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\destructible/DestructibleAsset.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\destructible\FractureToolsAPI.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\destructible\ExplicitHierarchicalMesh.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\ConvexHullMethod.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\destructible\FractureToolsStructs.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\destructible/DestructibleActor.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing/ModuleClothing.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing/ClothingAsset.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing/ClothingActor.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing/ClothingCollision.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\legacy\ModuleLegacy.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\nvparameterized\NvParamUtils.h
d:\program files\epic games\ue_4.25\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized\NvParamUtils.inl
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Public\PhysXPublic.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\PhysicsCore\Public\PhysXPublicCore.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime/Engine/Private/PhysicsEngine/PhysXSupport.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Public\Physics/PhysicsFiltering.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\PhysicsCore\Public\PhysXSupportCore.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRTrackingSystem.h
d:\program files\epic games\ue_4.25\engine\source\runtime\headmounteddisplay\public\IIdentifiableXRDevice.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\IIdentifiableXRDevice.generated.h
d:\program files\epic games\ue_4.25\engine\source\runtime\headmounteddisplay\public\IXRInput.h
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\chrono
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\ratio
D:\Windows Kits\10\include\10.0.17763.0\ucrt\time.h
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\thr/xtimec.h
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\thr/xthrcommon.h
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\random
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\string
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\xstring_insert.h
D:/Documentos/Unreal Projects/PT1/Plugins/VictoryBPLibrary/Source/VictoryBPLibrary/Private/VictoryBPFunctionLibrary_WinOS.cpp
d:\documentos\unreal projects\pt1\plugins\victorybplibrary\source\victorybplibrary\private\VictoryBPLibraryPrivatePCH.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime/Core/Public/Windows/AllowWindowsPlatformTypes.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Windows/WindowsHWrapper.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Windows/PreWindowsApi.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Windows/MinWindows.h
D:\Windows Kits\10\include\10.0.17763.0\um\Windows.h
D:\Windows Kits\10\include\10.0.17763.0\shared\sdkddkver.h
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\excpt.h
D:\Windows Kits\10\include\10.0.17763.0\shared\windef.h
D:\Windows Kits\10\include\10.0.17763.0\shared\minwindef.h
D:\Windows Kits\10\include\10.0.17763.0\um\winnt.h
D:\Windows Kits\10\include\10.0.17763.0\shared\kernelspecs.h
D:\Windows Kits\10\include\10.0.17763.0\shared\basetsd.h
D:\Windows Kits\10\include\10.0.17763.0\shared\guiddef.h
d:\windows kits\10\include\10.0.17763.0\shared\pshpack4.h
d:\windows kits\10\include\10.0.17763.0\shared\poppack.h
D:\Windows Kits\10\include\10.0.17763.0\shared\pshpack4.h
D:\Windows Kits\10\include\10.0.17763.0\shared\poppack.h
d:\windows kits\10\include\10.0.17763.0\shared\pshpack4.h
d:\windows kits\10\include\10.0.17763.0\shared\pshpack2.h
d:\windows kits\10\include\10.0.17763.0\shared\poppack.h
d:\windows kits\10\include\10.0.17763.0\shared\pshpack2.h
D:\Windows Kits\10\include\10.0.17763.0\shared\pshpack2.h
D:\Windows Kits\10\include\10.0.17763.0\shared\poppack.h
d:\windows kits\10\include\10.0.17763.0\shared\poppack.h
d:\windows kits\10\include\10.0.17763.0\shared\pshpack8.h
d:\windows kits\10\include\10.0.17763.0\shared\poppack.h
d:\windows kits\10\include\10.0.17763.0\shared\pshpack1.h
d:\windows kits\10\include\10.0.17763.0\shared\poppack.h
d:\windows kits\10\include\10.0.17763.0\shared\pshpack1.h
d:\windows kits\10\include\10.0.17763.0\shared\poppack.h
d:\windows kits\10\include\10.0.17763.0\shared\poppack.h
D:\Windows Kits\10\include\10.0.17763.0\shared\apiset.h
D:\Windows Kits\10\include\10.0.17763.0\shared\ktmtypes.h
D:\Windows Kits\10\include\10.0.17763.0\um\winbase.h
D:\Windows Kits\10\include\10.0.17763.0\shared\apisetcconv.h
D:\Windows Kits\10\include\10.0.17763.0\um\minwinbase.h
D:\Windows Kits\10\include\10.0.17763.0\um\apiquery2.h
D:\Windows Kits\10\include\10.0.17763.0\um\processenv.h
D:\Windows Kits\10\include\10.0.17763.0\um\fileapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\debugapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\utilapiset.h
D:\Windows Kits\10\include\10.0.17763.0\um\handleapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\errhandlingapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\fibersapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\namedpipeapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\profileapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\heapapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\ioapiset.h
D:\Windows Kits\10\include\10.0.17763.0\um\synchapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\interlockedapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\processthreadsapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\sysinfoapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\memoryapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\enclaveapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\threadpoollegacyapiset.h
D:\Windows Kits\10\include\10.0.17763.0\um\threadpoolapiset.h
D:\Windows Kits\10\include\10.0.17763.0\um\jobapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\jobapi2.h
D:\Windows Kits\10\include\10.0.17763.0\um\wow64apiset.h
D:\Windows Kits\10\include\10.0.17763.0\um\libloaderapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\securitybaseapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\namespaceapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\systemtopologyapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\processtopologyapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\securityappcontainer.h
D:\Windows Kits\10\include\10.0.17763.0\um\realtimeapiset.h
D:\Windows Kits\10\include\10.0.17763.0\shared\winerror.h
D:\Windows Kits\10\include\10.0.17763.0\um\timezoneapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\wingdi.h
D:\Windows Kits\10\include\10.0.17763.0\shared\pshpack1.h
D:\Windows Kits\10\include\10.0.17763.0\shared\poppack.h
D:\Windows Kits\10\include\10.0.17763.0\shared\pshpack2.h
D:\Windows Kits\10\include\10.0.17763.0\shared\poppack.h
D:\Windows Kits\10\include\10.0.17763.0\shared\pshpack4.h
D:\Windows Kits\10\include\10.0.17763.0\shared\poppack.h
D:\Windows Kits\10\include\10.0.17763.0\shared\pshpack4.h
D:\Windows Kits\10\include\10.0.17763.0\shared\poppack.h
D:\Windows Kits\10\include\10.0.17763.0\um\winuser.h
D:\Windows Kits\10\include\10.0.17763.0\shared\pshpack2.h
D:\Windows Kits\10\include\10.0.17763.0\shared\poppack.h
D:\Windows Kits\10\include\10.0.17763.0\shared\tvout.h
D:\Windows Kits\10\include\10.0.17763.0\um\winnls.h
D:\Windows Kits\10\include\10.0.17763.0\um\datetimeapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\stringapiset.h
D:\Windows Kits\10\include\10.0.17763.0\um\winnls.h
D:\Windows Kits\10\include\10.0.17763.0\um\wincon.h
D:\Windows Kits\10\include\10.0.17763.0\um\wincontypes.h
D:\Windows Kits\10\include\10.0.17763.0\um\consoleapi.h
D:\Windows Kits\10\include\10.0.17763.0\um\consoleapi2.h
D:\Windows Kits\10\include\10.0.17763.0\um\consoleapi3.h
D:\Windows Kits\10\include\10.0.17763.0\um\winver.h
